Fighter,Score,Stance,Wins,Losses,Draws,Total_Fights,Win_Percentage
588,14.06,right-handed,11,6,0,17,0.647058824
589,14.05,right-handed,18,8,0,26,0.692307692
590,14.04,right-handed,17,17,1,35,0.5
591,13.91,right-handed,8,7,0,15,0.533333333
592,13.9,right-handed,12,17,3,32,0.421875
593,13.74,right-handed,4,1,0,5,0.8
594,13.69,right-handed,22,6,0,28,0.785714286
595,13.49,right-handed,17,5,2,24,0.75
596,13.37,right-handed,4,8,1,13,0.346153846
597,13.36,right-handed,11,1,1,13,0.884615385
598,13.35,right-handed,12,4,1,17,0.735294118
599,13.35,right-handed,13,5,3,21,0.69047619
600,13.35,right-handed,6,4,1,11,0.590909091
601,13.32,right-handed,9,5,1,15,0.633333333
602,13.31,right-handed,14,6,4,24,0.666666667
603,13.28,right-handed,25,3,0,28,0.892857143
604,13.27,right-handed,9,0,1,10,0.95
605,12.96,right-handed,8,1,2,11,0.818181818
606,12.93,right-handed,8,8,3,19,0.5
607,12.78,right-handed,7,0,0,7,1
608,12.69,right-handed,4,4,2,10,0.5
609,12.67,right-handed,28,3,1,32,0.890625
610,12.66,right-handed,12,1,0,13,0.923076923
611,12.64,right-handed,15,3,0,18,0.833333333
612,12.61,right-handed,8,2,0,10,0.8
613,12.57,right-handed,24,5,1,30,0.816666667
614,12.57,right-handed,15,12,0,27,0.555555556
615,12.51,right-handed,19,6,0,25,0.76
616,12.22,right-handed,5,9,0,14,0.357142857
617,12.16,right-handed,14,18,2,34,0.441176471
618,12.12,right-handed,10,7,2,19,0.578947368
619,12.05,right-handed,10,1,0,11,0.909090909
620,12.02,right-handed,5,26,2,33,0.181818182
621,11.89,right-handed,6,8,1,15,0.433333333
622,11.66,right-handed,18,15,3,36,0.541666667
623,11.65,right-handed,2,0,0,2,1
624,11.6,right-handed,17,9,3,29,0.637931034
625,11.59,right-handed,6,9,4,19,0.421052632
626,11.57,right-handed,3,2,0,5,0.6
627,11.57,right-handed,10,6,0,16,0.625
628,11.57,right-handed,20,14,4,38,0.578947368
629,11.57,right-handed,6,2,1,9,0.722222222
630,11.53,right-handed,8,3,1,12,0.708333333
631,11.22,right-handed,8,3,1,12,0.708333333
632,11.2,right-handed,34,4,3,41,0.865853659
633,11.08,right-handed,7,1,0,8,0.875
634,11.04,right-handed,4,2,0,6,0.666666667
635,10.92,right-handed,9,10,3,22,0.477272727
636,10.86,right-handed,5,10,1,16,0.34375
637,10.83,right-handed,7,3,0,10,0.7
638,10.8,right-handed,11,12,2,25,0.48
639,10.79,right-handed,4,9,0,13,0.307692308
640,10.68,right-handed,8,14,0,22,0.363636364
641,10.68,right-handed,13,3,0,16,0.8125
642,10.65,right-handed,6,14,1,21,0.30952381
643,10.5,right-handed,13,12,4,29,0.517241379
644,10.28,right-handed,5,8,4,17,0.411764706
645,10.17,right-handed,3,2,3,8,0.5625
646,10.03,right-handed,8,9,2,19,0.473684211
647,9.992,right-handed,9,21,3,33,0.318181818
648,9.919,right-handed,13,5,2,20,0.7
649,9.894,right-handed,10,11,0,21,0.476190476
650,9.854,right-handed,11,7,1,19,0.605263158
651,9.836,right-handed,6,8,1,15,0.433333333
652,9.807,right-handed,14,7,0,21,0.666666667
653,9.807,right-handed,10,4,0,14,0.714285714
654,9.685,right-handed,4,0,0,4,1
655,9.46,right-handed,8,3,1,12,0.708333333
656,9.458,right-handed,11,14,3,28,0.446428571
657,9.456,right-handed,5,16,0,21,0.238095238
658,9.455,right-handed,5,5,1,11,0.5
659,9.455,right-handed,5,6,0,11,0.454545455
660,9.455,right-handed,5,5,0,10,0.5
661,9.455,right-handed,3,5,3,11,0.409090909
662,9.455,right-handed,4,0,0,4,1
663,9.455,right-handed,2,3,0,5,0.4
664,9.265,right-handed,11,4,1,16,0.71875
665,9.051,right-handed,9,11,1,21,0.452380952
666,9.033,right-handed,2,29,1,32,0.078125
667,8.936,right-handed,8,1,0,9,0.888888889
668,8.912,right-handed,6,5,1,12,0.541666667
669,8.858,right-handed,12,9,3,24,0.5625
670,8.807,right-handed,14,4,1,19,0.763157895
671,8.759,right-handed,12,7,1,20,0.625
672,8.743,right-handed,10,0,1,11,0.954545455
673,8.612,right-handed,19,7,0,26,0.730769231
674,8.601,right-handed,5,8,0,13,0.384615385
675,8.554,right-handed,26,11,0,37,0.702702703
676,8.482,right-handed,9,10,1,20,0.475
677,8.47,right-handed,12,2,0,14,0.857142857
678,8.45,right-handed,9,1,0,10,0.9
679,8.426,right-handed,10,0,0,10,1
680,8.196,right-handed,4,8,0,12,0.333333333
681,8.048,right-handed,13,10,0,23,0.565217391
682,8.041,right-handed,1,1,0,2,0.5
683,7.923,right-handed,8,2,0,10,0.8
684,7.911,right-handed,8,12,2,22,0.409090909
685,7.716,right-handed,9,1,0,10,0.9
686,7.611,right-handed,9,5,2,16,0.625
687,7.569,right-handed,10,3,1,14,0.75
688,7.487,right-handed,11,14,3,28,0.446428571
689,7.342,right-handed,9,9,3,21,0.5
690,7.342,right-handed,7,0,0,7,1
691,7.321,right-handed,11,8,1,20,0.575
692,7.256,right-handed,8,6,0,14,0.571428571
693,7.019,right-handed,5,2,3,10,0.65
694,6.987,right-handed,5,12,1,18,0.305555556
695,6.881,right-handed,8,1,0,9,0.888888889
696,6.834,right-handed,7,2,0,9,0.777777778
697,6.763,right-handed,22,5,1,28,0.803571429
698,6.688,right-handed,5,3,0,8,0.625
699,6.617,right-handed,4,9,0,13,0.307692308
700,6.527,right-handed,28,4,0,32,0.875
701,6.526,right-handed,10,0,0,10,1
702,6.491,right-handed,11,15,1,27,0.425925926
703,6.487,right-handed,10,4,0,14,0.714285714
704,6.481,right-handed,12,1,0,13,0.923076923
705,6.456,right-handed,11,4,3,18,0.694444444
706,6.439,right-handed,8,21,5,34,0.308823529
707,6.433,right-handed,15,4,1,20,0.775
708,6.306,right-handed,4,4,1,9,0.5
709,6.295,right-handed,13,4,0,17,0.764705882
710,6.214,right-handed,5,1,0,6,0.833333333
711,6.173,right-handed,8,12,1,21,0.404761905
712,6.133,right-handed,10,5,2,17,0.647058824
713,6.097,right-handed,2,6,0,8,0.25
714,6.053,right-handed,16,4,1,21,0.785714286
715,6.031,right-handed,8,4,0,12,0.666666667
716,6.022,right-handed,4,5,2,11,0.454545455
717,5.854,right-handed,5,5,1,11,0.5
718,5.85,right-handed,11,4,0,15,0.733333333
719,5.848,right-handed,6,7,1,14,0.464285714
720,5.822,right-handed,12,1,0,13,0.923076923
721,5.795,right-handed,6,5,0,11,0.545454545
722,5.693,right-handed,9,1,0,10,0.9
723,5.627,right-handed,25,2,1,28,0.910714286
724,5.624,right-handed,3,3,1,7,0.5
725,5.565,right-handed,7,12,4,23,0.391304348
726,5.511,right-handed,6,2,0,8,0.75
727,5.456,right-handed,8,21,3,32,0.296875
728,5.453,right-handed,14,1,0,15,0.933333333
729,5.434,right-handed,7,6,0,13,0.538461538
730,5.326,right-handed,13,6,2,21,0.666666667
731,5.318,right-handed,5,1,0,6,0.833333333
732,5.316,right-handed,13,19,1,33,0.409090909
733,5.295,right-handed,5,4,1,10,0.55
734,5.264,right-handed,13,5,0,18,0.722222222
735,5.228,right-handed,5,4,1,10,0.55
736,5.199,right-handed,9,5,1,15,0.633333333
737,5.177,right-handed,7,4,1,12,0.625
738,5.124,right-handed,5,0,0,5,1
739,5.112,right-handed,9,6,1,16,0.59375
740,5.084,right-handed,2,7,2,11,0.272727273
741,5.043,right-handed,5,10,3,18,0.361111111
742,5.022,right-handed,11,6,3,20,0.625
743,5.01,right-handed,6,1,0,7,0.857142857
744,4.824,right-handed,6,14,1,21,0.30952381
745,4.793,right-handed,6,6,0,12,0.5
746,4.769,right-handed,4,5,0,9,0.444444444
747,4.768,right-handed,16,2,0,18,0.888888889
748,4.718,right-handed,17,8,0,25,0.68
749,4.674,right-handed,8,8,1,17,0.5
750,4.643,right-handed,5,1,0,6,0.833333333
751,4.634,right-handed,8,2,1,11,0.772727273
752,4.603,right-handed,8,0,0,8,1
753,4.56,right-handed,9,1,2,12,0.833333333
754,4.535,right-handed,11,0,0,11,1
755,4.487,right-handed,5,12,3,20,0.325
756,4.448,right-handed,9,13,1,23,0.413043478
757,4.435,right-handed,8,7,1,16,0.53125
758,4.426,right-handed,13,6,1,20,0.675
759,4.401,right-handed,5,15,2,22,0.272727273
760,4.393,right-handed,2,8,2,12,0.25
761,4.344,right-handed,7,12,1,20,0.375
762,4.342,right-handed,7,1,0,8,0.875
763,4.333,right-handed,9,0,0,9,1
764,4.296,right-handed,7,2,2,11,0.727272727
765,4.275,right-handed,4,6,1,11,0.409090909
766,4.222,right-handed,5,2,0,7,0.714285714
767,4.172,right-handed,5,17,2,24,0.25
768,4.166,right-handed,12,3,1,16,0.78125
769,4.13,right-handed,8,1,0,9,0.888888889
770,4.124,right-handed,4,6,0,10,0.4
771,4.118,right-handed,9,21,4,34,0.323529412
772,4.088,right-handed,11,3,1,15,0.766666667
773,4.074,right-handed,11,0,0,11,1
774,4.071,right-handed,8,0,0,8,1
775,4.008,right-handed,11,3,0,14,0.785714286
776,3.995,right-handed,4,7,0,11,0.363636364
777,3.986,right-handed,10,14,1,25,0.42
778,3.979,right-handed,5,3,1,9,0.611111111
779,3.967,right-handed,11,7,1,19,0.605263158
780,3.938,right-handed,6,13,0,19,0.315789474
781,3.935,right-handed,6,1,1,8,0.8125
782,3.885,right-handed,9,10,7,26,0.480769231
783,3.882,right-handed,11,12,1,24,0.479166667
784,3.863,right-handed,7,5,1,13,0.576923077
785,3.829,right-handed,7,15,0,22,0.318181818
786,3.819,right-handed,11,7,1,19,0.605263158
787,3.808,right-handed,3,20,0,23,0.130434783
788,3.79,right-handed,15,10,0,25,0.6
789,3.765,right-handed,10,8,0,18,0.555555556
790,3.746,right-handed,8,0,0,8,1
791,3.741,right-handed,5,2,0,7,0.714285714
792,3.722,right-handed,16,0,0,16,1
793,3.719,right-handed,8,20,0,28,0.285714286
794,3.717,right-handed,12,3,2,17,0.764705882
795,3.712,right-handed,4,3,2,9,0.555555556
796,3.706,right-handed,12,0,1,13,0.961538462
797,3.672,right-handed,2,5,0,7,0.285714286
798,3.664,right-handed,8,8,1,17,0.5
799,3.661,right-handed,8,4,0,12,0.666666667
800,3.654,right-handed,9,2,0,11,0.818181818
801,3.649,right-handed,11,8,1,20,0.575
802,3.598,right-handed,10,0,0,10,1
803,3.562,right-handed,9,2,0,11,0.818181818
804,3.555,right-handed,8,5,1,14,0.607142857
805,3.529,right-handed,5,9,3,17,0.382352941
806,3.529,right-handed,14,2,1,17,0.852941176
807,3.499,right-handed,3,7,0,10,0.3
808,3.437,right-handed,2,4,0,6,0.333333333
809,3.425,right-handed,6,4,1,11,0.590909091
810,3.415,right-handed,5,8,1,14,0.392857143
811,3.393,right-handed,4,3,0,7,0.571428571
812,3.39,right-handed,11,4,0,15,0.733333333
813,3.388,right-handed,3,0,0,3,1
814,3.361,right-handed,11,28,4,43,0.302325581
815,3.325,right-handed,5,8,2,15,0.4
816,3.302,right-handed,10,2,3,15,0.766666667
817,3.302,right-handed,6,5,0,11,0.545454545
818,3.292,right-handed,17,11,3,31,0.596774194
819,3.289,right-handed,4,6,0,10,0.4
820,3.251,right-handed,1,4,1,6,0.25
821,3.229,right-handed,13,5,0,18,0.722222222
822,3.2,right-handed,13,5,0,18,0.722222222
823,3.189,right-handed,3,5,4,12,0.416666667
824,3.178,right-handed,5,14,1,20,0.275
825,3.161,right-handed,15,0,0,15,1
826,3.158,right-handed,10,10,1,21,0.5
827,3.15,right-handed,8,1,3,12,0.791666667
828,3.144,right-handed,10,5,3,18,0.638888889
829,3.095,right-handed,0,5,1,6,0.083333333
830,3.064,right-handed,22,18,0,40,0.55
831,3.029,right-handed,6,15,1,22,0.295454545
832,3.019,right-handed,10,10,2,22,0.5
833,3.013,right-handed,9,6,4,19,0.578947368
834,3.006,right-handed,24,23,6,53,0.509433962
835,2.99,right-handed,9,4,0,13,0.692307692
836,2.976,right-handed,7,1,0,8,0.875
837,2.932,right-handed,7,22,2,31,0.258064516
838,2.931,right-handed,9,2,0,11,0.818181818
839,2.931,right-handed,5,0,0,5,1
840,2.906,right-handed,9,3,0,12,0.75
841,2.896,right-handed,12,11,3,26,0.519230769
842,2.867,right-handed,10,12,3,25,0.46
843,2.856,right-handed,10,11,1,22,0.477272727
844,2.843,right-handed,6,4,0,10,0.6
845,2.838,right-handed,8,2,1,11,0.772727273
846,2.82,right-handed,5,9,1,15,0.366666667
847,2.82,right-handed,9,4,0,13,0.692307692
848,2.812,right-handed,4,17,1,22,0.204545455
849,2.807,right-handed,7,0,0,7,1
850,2.789,right-handed,6,10,0,16,0.375
851,2.787,right-handed,5,4,3,12,0.541666667
852,2.784,right-handed,3,3,2,8,0.5
853,2.783,right-handed,17,13,1,31,0.564516129
854,2.782,right-handed,3,20,3,26,0.173076923
855,2.772,right-handed,7,8,1,16,0.46875
856,2.75,right-handed,8,0,0,8,1
857,2.728,right-handed,10,9,2,21,0.523809524
858,2.704,right-handed,14,3,0,17,0.823529412
859,2.67,right-handed,24,4,0,28,0.857142857
860,2.645,right-handed,4,11,0,15,0.266666667
861,2.638,right-handed,15,3,0,18,0.833333333
862,2.504,right-handed,20,9,0,29,0.689655172
863,2.501,right-handed,7,4,1,12,0.625
864,2.484,right-handed,3,3,2,8,0.5
865,2.482,right-handed,8,1,0,9,0.888888889
866,2.472,right-handed,2,20,3,25,0.14
867,2.471,right-handed,7,7,1,15,0.5
868,2.455,right-handed,7,0,3,10,0.85
869,2.454,right-handed,5,12,2,19,0.315789474
870,2.422,right-handed,8,12,1,21,0.404761905
871,2.416,right-handed,3,5,1,9,0.388888889
872,2.414,right-handed,10,10,0,20,0.5
873,2.406,right-handed,2,12,0,14,0.142857143
874,2.386,right-handed,9,0,1,10,0.95
875,2.376,right-handed,4,5,1,10,0.45
876,2.372,right-handed,19,6,0,25,0.76
877,2.353,right-handed,9,2,1,12,0.791666667
878,2.32,right-handed,7,6,4,17,0.529411765
879,2.318,right-handed,2,7,0,9,0.222222222
880,2.31,right-handed,4,16,1,21,0.214285714
881,2.282,right-handed,11,1,1,13,0.884615385
882,2.278,right-handed,13,6,0,19,0.684210526
883,2.277,right-handed,7,16,0,23,0.304347826
884,2.273,right-handed,7,8,1,16,0.46875
885,2.268,right-handed,1,0,0,1,1
886,2.267,right-handed,3,3,2,8,0.5
887,2.249,right-handed,7,4,1,12,0.625
888,2.242,right-handed,9,8,3,20,0.525
889,2.221,right-handed,9,0,0,9,1
890,2.213,right-handed,8,5,0,13,0.615384615
891,2.211,right-handed,7,5,0,12,0.583333333
892,2.175,right-handed,11,39,1,51,0.225490196
893,2.159,right-handed,9,3,1,13,0.730769231
894,2.138,right-handed,5,4,2,11,0.545454545
895,2.102,right-handed,11,1,0,12,0.916666667
896,2.099,right-handed,2,19,2,23,0.130434783
897,2.086,right-handed,12,12,3,27,0.5
898,2.082,right-handed,5,3,1,9,0.611111111
899,2.07,right-handed,0,6,1,7,0.071428571
900,2.059,right-handed,5,0,0,5,1
901,2.056,right-handed,11,4,1,16,0.71875
902,2.055,right-handed,14,4,1,19,0.763157895
903,2.052,right-handed,16,2,0,18,0.888888889
904,2.051,right-handed,8,4,1,13,0.653846154
905,2.043,right-handed,3,2,0,5,0.6
906,2.04,right-handed,12,1,0,13,0.923076923
907,2.038,right-handed,8,4,3,15,0.633333333
908,1.991,right-handed,3,3,3,9,0.5
909,1.966,right-handed,8,6,1,15,0.566666667
910,1.948,right-handed,5,2,0,7,0.714285714
911,1.932,right-handed,3,3,0,6,0.5
912,1.928,right-handed,5,7,0,12,0.416666667
913,1.925,right-handed,8,0,0,8,1
914,1.925,right-handed,1,2,2,5,0.4
915,1.904,right-handed,11,3,0,14,0.785714286
916,1.867,right-handed,14,5,2,21,0.714285714
917,1.861,right-handed,8,2,1,11,0.772727273
918,1.858,right-handed,1,7,0,8,0.125
919,1.852,right-handed,2,6,0,8,0.25
920,1.849,right-handed,19,70,8,97,0.237113402
921,1.847,right-handed,10,6,1,17,0.617647059
922,1.817,right-handed,5,3,0,8,0.625
923,1.809,right-handed,8,3,2,13,0.692307692
924,1.801,right-handed,10,2,1,13,0.807692308
925,1.796,right-handed,9,2,0,11,0.818181818
926,1.786,right-handed,1,7,1,9,0.166666667
927,1.784,right-handed,4,1,1,6,0.75
928,1.769,right-handed,0,5,0,5,0
929,1.769,right-handed,1,4,1,6,0.25
930,1.757,right-handed,0,6,1,7,0.071428571
931,1.746,right-handed,6,4,0,10,0.6
932,1.723,right-handed,7,5,1,13,0.576923077
933,1.723,right-handed,16,27,1,44,0.375
934,1.718,right-handed,8,3,0,11,0.727272727
935,1.712,right-handed,7,0,0,7,1
936,1.694,right-handed,10,3,1,14,0.75
937,1.687,right-handed,0,2,0,2,0
938,1.681,right-handed,1,3,3,7,0.357142857
939,1.658,right-handed,8,4,1,13,0.653846154
940,1.65,right-handed,7,6,1,14,0.535714286
941,1.631,right-handed,2,7,0,9,0.222222222
942,1.615,right-handed,7,15,0,22,0.318181818
943,1.611,right-handed,11,4,0,15,0.733333333
944,1.578,right-handed,14,1,0,15,0.933333333
945,1.578,right-handed,5,1,1,7,0.785714286
946,1.567,right-handed,8,10,2,20,0.45
947,1.557,right-handed,4,1,2,7,0.714285714
948,1.555,right-handed,4,6,0,10,0.4
949,1.543,right-handed,5,1,0,6,0.833333333
950,1.534,right-handed,21,3,0,24,0.875
951,1.533,right-handed,17,1,1,19,0.921052632
952,1.521,right-handed,9,17,5,31,0.370967742
953,1.511,right-handed,10,2,0,12,0.833333333
954,1.501,right-handed,9,3,2,14,0.714285714
955,1.5,right-handed,4,6,2,12,0.416666667
956,1.485,right-handed,3,7,0,10,0.3
957,1.484,right-handed,3,6,1,10,0.35
958,1.458,right-handed,2,4,2,8,0.375
959,1.452,right-handed,5,3,0,8,0.625
960,1.449,right-handed,3,17,4,24,0.208333333
961,1.434,right-handed,0,1,1,2,0.25
962,1.425,right-handed,14,7,0,21,0.666666667
963,1.419,right-handed,10,8,0,18,0.555555556
964,1.415,right-handed,11,10,0,21,0.523809524
965,1.413,right-handed,11,4,0,15,0.733333333
966,1.4,right-handed,3,2,1,6,0.583333333
967,1.4,right-handed,5,5,1,11,0.5
968,1.397,right-handed,6,0,0,6,1
969,1.392,right-handed,1,5,0,6,0.166666667
970,1.379,right-handed,12,0,0,12,1
971,1.347,right-handed,8,0,0,8,1
972,1.345,right-handed,8,5,1,14,0.607142857
973,1.333,right-handed,7,0,0,7,1
974,1.327,right-handed,1,1,0,2,0.5
975,1.325,right-handed,2,2,0,4,0.5
976,1.313,right-handed,2,20,1,23,0.108695652
977,1.303,right-handed,8,0,1,9,0.944444444
978,1.297,right-handed,28,7,2,37,0.783783784
979,1.294,right-handed,5,1,0,6,0.833333333
980,1.292,right-handed,3,1,0,4,0.75
981,1.285,right-handed,20,4,1,25,0.82
982,1.266,right-handed,15,10,1,26,0.596153846
983,1.264,right-handed,2,6,1,9,0.277777778
984,1.258,right-handed,27,26,4,57,0.50877193
985,1.249,right-handed,5,0,0,5,1
986,1.244,right-handed,9,3,0,12,0.75
987,1.219,right-handed,13,3,2,18,0.777777778
988,1.216,right-handed,12,7,2,21,0.619047619
989,1.214,right-handed,6,5,2,13,0.538461538
990,1.212,right-handed,7,10,1,18,0.416666667
991,1.202,right-handed,2,0,0,2,1
992,1.201,right-handed,2,5,0,7,0.285714286
993,1.201,right-handed,10,1,0,11,0.909090909
994,1.198,right-handed,29,5,0,34,0.852941176
995,1.178,right-handed,3,5,0,8,0.375
996,1.177,right-handed,6,14,0,20,0.3
997,1.173,right-handed,4,0,0,4,1
998,1.159,right-handed,5,34,0,39,0.128205128
999,1.158,right-handed,1,4,1,6,0.25
1000,1.141,right-handed,3,4,0,7,0.428571429
1001,1.141,right-handed,5,0,0,5,1
1002,1.139,right-handed,8,0,2,10,0.9
1003,1.138,right-handed,12,2,0,14,0.857142857
1004,1.129,right-handed,5,0,0,5,1
1005,1.117,right-handed,1,3,0,4,0.25
1006,1.116,right-handed,1,0,2,3,0.666666667
1007,1.115,right-handed,5,0,0,5,1
1008,1.104,right-handed,19,5,2,26,0.769230769
1009,1.098,right-handed,1,2,0,3,0.333333333
1010,1.079,right-handed,12,0,0,12,1
1011,1.073,right-handed,3,4,1,8,0.4375
1012,1.065,right-handed,3,6,0,9,0.333333333
1013,1.056,right-handed,3,2,0,5,0.6
1014,1.056,right-handed,1,3,1,5,0.3
1015,1.051,right-handed,1,5,0,6,0.166666667
1016,1.05,right-handed,3,0,1,4,0.875
1017,1.046,right-handed,10,9,2,21,0.523809524
1018,1.034,right-handed,3,1,0,4,0.75
1019,1.03,right-handed,10,2,1,13,0.807692308
1020,1.018,right-handed,9,2,1,12,0.791666667
1021,1.015,right-handed,5,0,0,5,1
1022,1.012,right-handed,1,4,2,7,0.285714286
1023,1.011,right-handed,14,17,0,31,0.451612903
1024,1.01,right-handed,0,7,2,9,0.111111111
1025,1.006,right-handed,16,4,1,21,0.785714286
1026,0.988,right-handed,7,0,0,7,1
1027,0.986,right-handed,3,0,0,3,1
1028,0.982,right-handed,3,4,0,7,0.428571429
1029,0.958,right-handed,1,3,2,6,0.333333333
1030,0.957,right-handed,8,2,1,11,0.772727273
1031,0.933,right-handed,0,5,2,7,0.142857143
1032,0.91,right-handed,2,1,1,4,0.625
1033,0.906,right-handed,15,10,0,25,0.6
1034,0.902,right-handed,1,1,2,4,0.5
1035,0.896,right-handed,1,13,0,14,0.071428571
1036,0.894,right-handed,2,2,0,4,0.5
1037,0.893,right-handed,9,8,0,17,0.529411765
1038,0.892,right-handed,3,4,2,9,0.444444444
1039,0.887,right-handed,23,11,4,38,0.657894737
1040,0.883,right-handed,0,6,0,6,0
1041,0.881,right-handed,0,0,1,1,0.5
1042,0.879,right-handed,3,2,0,5,0.6
1043,0.879,right-handed,11,7,1,19,0.605263158
1044,0.879,right-handed,5,3,1,9,0.611111111
1045,0.879,right-handed,3,9,2,14,0.285714286
1046,0.878,right-handed,20,3,0,23,0.869565217
1047,0.864,right-handed,3,2,1,6,0.583333333
1048,0.863,right-handed,4,4,2,10,0.5
1049,0.863,right-handed,4,4,0,8,0.5
1050,0.861,right-handed,6,5,1,12,0.541666667
1051,0.856,right-handed,0,2,0,2,0
1052,0.85,right-handed,10,0,0,10,1
1053,0.845,right-handed,5,1,0,6,0.833333333
1054,0.845,right-handed,7,1,1,9,0.833333333
1055,0.844,right-handed,1,2,1,4,0.375
1056,0.837,right-handed,13,0,0,13,1
1057,0.829,right-handed,9,3,0,12,0.75
1058,0.823,right-handed,2,0,1,3,0.833333333
1059,0.819,right-handed,3,7,1,11,0.318181818
1060,0.818,right-handed,5,29,4,38,0.184210526
1061,0.816,right-handed,16,16,0,32,0.5
1062,0.807,right-handed,1,1,1,3,0.5
1063,0.807,right-handed,7,1,0,8,0.875
1064,0.799,right-handed,5,1,1,7,0.785714286
1065,0.798,right-handed,3,11,0,14,0.214285714
1066,0.797,right-handed,8,7,4,19,0.526315789
1067,0.794,right-handed,13,0,1,14,0.964285714
1068,0.794,right-handed,4,32,0,36,0.111111111
1069,0.793,right-handed,6,0,0,6,1
1070,0.792,right-handed,0,1,1,2,0.25
1071,0.788,right-handed,5,1,1,7,0.785714286
1072,0.784,right-handed,3,0,0,3,1
1073,0.78,right-handed,10,4,0,14,0.714285714
1074,0.779,right-handed,13,1,0,14,0.928571429
1075,0.774,right-handed,1,1,3,5,0.5
1076,0.774,right-handed,1,10,1,12,0.125
1077,0.765,right-handed,2,18,0,20,0.1
1078,0.764,right-handed,9,17,1,27,0.351851852
1079,0.764,right-handed,10,8,0,18,0.555555556
1080,0.757,right-handed,6,3,0,9,0.666666667
1081,0.757,right-handed,6,0,0,6,1
1082,0.752,right-handed,7,6,1,14,0.535714286
1083,0.752,right-handed,1,1,2,4,0.5
1084,0.75,right-handed,3,1,2,6,0.666666667
1085,0.749,right-handed,9,8,0,17,0.529411765
1086,0.745,right-handed,2,2,1,5,0.5
1087,0.742,right-handed,1,3,0,4,0.25
1088,0.741,right-handed,6,4,0,10,0.6
1089,0.736,right-handed,4,1,0,5,0.8
1090,0.732,right-handed,12,5,0,17,0.705882353
1091,0.731,right-handed,4,0,0,4,1
1092,0.731,right-handed,9,10,0,19,0.473684211
1093,0.73,right-handed,3,0,1,4,0.875
1094,0.73,right-handed,5,0,0,5,1
1095,0.729,right-handed,13,1,0,14,0.928571429
1096,0.728,right-handed,1,4,1,6,0.25
1097,0.727,right-handed,17,15,1,33,0.53030303
1098,0.726,right-handed,1,10,0,11,0.090909091
1099,0.726,right-handed,2,11,1,14,0.178571429
1100,0.726,right-handed,6,1,0,7,0.857142857
1101,0.725,right-handed,6,3,1,10,0.65
1102,0.724,right-handed,0,1,0,1,0
1103,0.724,right-handed,7,1,0,8,0.875
1104,0.724,right-handed,4,0,0,4,1
1105,0.721,right-handed,5,8,0,13,0.384615385
1106,0.72,right-handed,28,17,1,46,0.619565217
1107,0.72,right-handed,6,6,0,12,0.5
1108,0.72,right-handed,8,0,0,8,1
1109,0.72,right-handed,11,5,0,16,0.6875
1110,0.72,right-handed,5,0,0,5,1
1111,0.719,right-handed,13,0,0,13,1
1112,0.719,right-handed,16,3,0,19,0.842105263
1113,0.719,right-handed,12,5,0,17,0.705882353
1114,0.719,right-handed,27,15,3,45,0.633333333
1115,0.719,right-handed,2,0,0,2,1
1116,0.719,right-handed,1,5,1,7,0.214285714
1117,0.719,right-handed,13,9,0,22,0.590909091
1118,0.718,right-handed,9,0,0,9,1
1119,0.718,right-handed,9,3,3,15,0.7
1120,0.718,right-handed,8,0,0,8,1
1121,0.718,right-handed,8,0,1,9,0.944444444
1122,0.718,right-handed,8,1,1,10,0.85
1123,0.718,right-handed,8,1,0,9,0.888888889
1124,0.718,right-handed,9,3,2,14,0.714285714
1125,0.718,right-handed,7,2,0,9,0.777777778
1126,0.718,right-handed,5,0,0,5,1
1127,0.718,right-handed,9,0,2,11,0.909090909
1128,0.718,right-handed,6,3,1,10,0.65
1129,0.717,right-handed,6,4,0,10,0.6
1130,0.717,right-handed,9,5,1,15,0.633333333
1131,0.717,right-handed,6,1,0,7,0.857142857
1132,0.717,right-handed,6,2,0,8,0.75
1133,0.717,right-handed,11,11,0,22,0.5
1134,0.717,right-handed,5,2,1,8,0.6875
1135,0.717,right-handed,6,2,0,8,0.75
1136,0.717,right-handed,18,15,0,33,0.545454545
1137,0.717,right-handed,9,6,0,15,0.6
1138,0.717,right-handed,10,14,1,25,0.42
1139,0.717,right-handed,4,4,1,9,0.5
1140,0.717,right-handed,3,0,0,3,1
1141,0.717,right-handed,9,5,0,14,0.642857143
1142,0.717,right-handed,5,10,1,16,0.34375
1143,0.717,right-handed,4,0,0,4,1
1144,0.717,right-handed,6,5,0,11,0.545454545
1145,0.717,right-handed,4,1,0,5,0.8
1146,0.716,right-handed,5,6,0,11,0.454545455
1147,0.716,right-handed,2,0,0,2,1
1148,0.716,right-handed,5,1,2,8,0.75
1149,0.716,right-handed,3,0,0,3,1
1150,0.716,right-handed,3,4,0,7,0.428571429
1151,0.716,right-handed,8,3,1,12,0.708333333
1152,0.716,right-handed,3,1,0,4,0.75
1153,0.716,right-handed,3,0,0,3,1
1154,0.716,right-handed,3,0,0,3,1
1155,0.716,right-handed,3,0,0,3,1
1156,0.716,right-handed,3,1,0,4,0.75
1157,0.716,right-handed,12,5,0,17,0.705882353
1158,0.716,right-handed,7,18,0,25,0.28
1159,0.716,right-handed,4,28,2,34,0.147058824
1160,0.716,right-handed,2,1,0,3,0.666666667
1161,0.716,right-handed,2,0,0,2,1
1162,0.716,right-handed,2,1,0,3,0.666666667
1163,0.716,right-handed,2,0,0,2,1
